REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024	REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024
conditions de présence régulière.  La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Etudiante enceinte	formation  et la Direction des Etudes . Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour leque l il a été attribué. Il est renouvelé sousconditions de présence régulière.  La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Etudiante enceinteLe statut étudiant e enceinte est attribué, après examen de l a demande de l ’étudiant e, par la Direction des Etude s. L’étudiante doit être détentrice d ’un certificat médical attestant son état de grossesse afin que l e RSE puisse être accordé sur le temps du congés maternité (6 semaines
Le statut étudiant e enceinte est attribué, après examen de l a demande de l ’étudiant e, par la Direction des Etude s. L’étudiante doit être détentrice d ’un certificat médical attestant son état de grossesse afin que l e RSE puisse être accordé sur le temps du congés maternité (6 semaines	conditions de présence régulière.  La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Etudiante enceinteLe statut étudiant e enceinte est attribué, après examen de l a demande de l ’étudiant e, par la Direction des Etude s. L’étudiante doit être détentrice d ’un certificat médical attestant son état de grossesse afin que l e RSE puisse être accordé sur le temps du congés maternité (6 semainesavant et 10 semaines après la dat e présumée d'accouchement). En cas de symptômes invalidants nécessitant des mesures particulières, l ’étudiante devra alors contacte r le médecin du SIMPPS désigné par la CDAPH pour une évaluation de son dossier médical et de ses besoins spécifiques.
avant et 10 semaines après la dat e présumée d'accouchement). En cas de symptômes invalidants nécessitant des mesures particulières, l ’étudiante devra alors contacte r le médecin du SIMPPS désigné par la CDAPH pour une évaluation de son dossier médical et de ses besoins spécifiques.	Le statut étudiant e enceinte est attribué, après examen de l a demande de l ’étudiant e, par la Direction des Etude s. L’étudiante doit être détentrice d ’un certificat médical attestant son état de grossesse afin que l e RSE puisse être accordé sur le temps du congés maternité (6 semainesavant et 10 semaines après la dat e présumée d'accouchement). En cas de symptômes invalidants nécessitant des mesures particulières, l ’étudiante devra alors contacte r le médecin du SIMPPS désigné par la CDAPH pour une évaluation de son dossier médical et de ses besoins spécifiques.Après o btention du statut Etudiante enceinte, un contrat de Régime Spécial d ’Etudes (RSE) est établi par accord, entre la Direction des Etudes et l ’étudiante.  Le statut Etudiante enceinte permet les aménagements suivants  :
Après o btention du statut Etudiante enceinte, un contrat de Régime Spécial d ’Etudes (RSE) est établi par accord, entre la Direction des Etudes et l ’étudiante.  Le statut Etudiante enceinte permet les aménagements suivants  :	avant et 10 semaines après la dat e présumée d'accouchement). En cas de symptômes invalidants nécessitant des mesures particulières, l ’étudiante devra alors contacte r le médecin du SIMPPS désigné par la CDAPH pour une évaluation de son dossier médical et de ses besoins spécifiques.Après o btention du statut Etudiante enceinte, un contrat de Régime Spécial d ’Etudes (RSE) est établi par accord, entre la Direction des Etudes et l ’étudiante.  Le statut Etudiante enceinte permet les aménagements suivants  :- Des dispenses d ’assiduité  - Des allège ments ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)
- Des dispenses d ’assiduité  - Des allège ments ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)	Après o btention du statut Etudiante enceinte, un contrat de Régime Spécial d ’Etudes (RSE) est établi par accord, entre la Direction des Etudes et l ’étudiante.  Le statut Etudiante enceinte permet les aménagements suivants  :- Des dispenses d ’assiduité  - Des allège ments ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)- Des modalités particulières d ’examen  - Un étalement du parcours  - Toute autre dispo sition prise en concertation avec le responsable pédagogique de la
- Des modalités particulières d ’examen  - Un étalement du parcours  - Toute autre dispo sition prise en concertation avec le responsable pédagogique de la	- Des dispenses d ’assiduité  - Des allège ments ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)- Des modalités particulières d ’examen  - Un étalement du parcours  - Toute autre dispo sition prise en concertation avec le responsable pédagogique de laformation  et la Direction des Etudes . Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a é té attribué. Il est renouvelé sous
formation  et la Direction des Etudes . Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a é té attribué. Il est renouvelé sous	- Des modalités particulières d ’examen  - Un étalement du parcours  - Toute autre dispo sition prise en concertation avec le responsable pédagogique de laformation  et la Direction des Etudes . Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a é té attribué. Il est renouvelé sousconditions de présence régulière.  La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Règlement des études 20 23-2024   INSA Toulouse
conditions de présence régulière.  La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Règlement des études 20 23-2024   INSA Toulouse	formation  et la Direction des Etudes . Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a é té attribué. Il est renouvelé sousconditions de présence régulière.  La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Règlement des études 20 23-2024   INSA Toulousexi / xviii Etudiant .e chargé .e de famille  Le statut étudiant  chargé de famille est attribué, après examen de l a demande de l ’étudiant, par la Direction des Etudes . Ce statut s ’applique aux étudiants détenant l ’autorité parentale d’un enfant de
xi / xviii Etudiant .e chargé .e de famille  Le statut étudiant  chargé de famille est attribué, après examen de l a demande de l ’étudiant, par la Direction des Etudes . Ce statut s ’applique aux étudiants détenant l ’autorité parentale d’un enfant de	conditions de présence régulière.  La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Règlement des études 20 23-2024   INSA Toulousexi / xviii Etudiant .e chargé .e de famille  Le statut étudiant  chargé de famille est attribué, après examen de l a demande de l ’étudiant, par la Direction des Etudes . Ce statut s ’applique aux étudiants détenant l ’autorité parentale d’un enfant demoins de 12 ans. Il peut également être étendu aux étudiants apportant des soins à un ascendant ou un conjoint en longue maladie. L’étudiant doit présenter son livret de famille.  Après obtention du statut Etudiant chargé de famille, un contrat de Régime Spécial d ’Etudes (RSE)
moins de 12 ans. Il peut également être étendu aux étudiants apportant des soins à un ascendant ou un conjoint en longue maladie. L’étudiant doit présenter son livret de famille.  Après obtention du statut Etudiant chargé de famille, un contrat de Régime Spécial d ’Etudes (RSE)	xi / xviii Etudiant .e chargé .e de famille  Le statut étudiant  chargé de famille est attribué, après examen de l a demande de l ’étudiant, par la Direction des Etudes . Ce statut s ’applique aux étudiants détenant l ’autorité parentale d’un enfant demoins de 12 ans. Il peut également être étendu aux étudiants apportant des soins à un ascendant ou un conjoint en longue maladie. L’étudiant doit présenter son livret de famille.  Après obtention du statut Etudiant chargé de famille, un contrat de Régime Spécial d ’Etudes (RSE)est établi par accord, entre la Direction des Etudes et l ’étudiant. Ce statut permet les aménagements suivants  : - Des dispenses d ’assiduité
est établi par accord, entre la Direction des Etudes et l ’étudiant. Ce statut permet les aménagements suivants  : - Des dispenses d ’assiduité	moins de 12 ans. Il peut également être étendu aux étudiants apportant des soins à un ascendant ou un conjoint en longue maladie. L’étudiant doit présenter son livret de famille.  Après obtention du statut Etudiant chargé de famille, un contrat de Régime Spécial d ’Etudes (RSE)est établi par accord, entre la Direction des Etudes et l ’étudiant. Ce statut permet les aménagements suivants  : - Des dispenses d ’assiduité- Des allègements ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)  - Des modalités partic ulières d ’examen
- Des allègements ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)  - Des modalités partic ulières d ’examen	est établi par accord, entre la Direction des Etudes et l ’étudiant. Ce statut permet les aménagements suivants  : - Des dispenses d ’assiduité- Des allègements ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)  - Des modalités partic ulières d ’examen- Un étalement du parcours  - Toute autre disposition prise en concertation avec le responsable pédagogique de la formation  et la Direction des Etudes .
- Un étalement du parcours  - Toute autre disposition prise en concertation avec le responsable pédagogique de la formation  et la Direction des Etudes .	- Des allègements ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)  - Des modalités partic ulières d ’examen- Un étalement du parcours  - Toute autre disposition prise en concertation avec le responsable pédagogique de la formation  et la Direction des Etudes .Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a été attribué. Il est renouvelé sous conditions de présence régulière.
Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a été attribué. Il est renouvelé sous conditions de présence régulière.	- Un étalement du parcours  - Toute autre disposition prise en concertation avec le responsable pédagogique de la formation  et la Direction des Etudes .Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a été attribué. Il est renouvelé sous conditions de présence régulière.La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Etudiant .e sapeur -pompier volontaire  Le statut étudiant sapeur -pompier volontaire est attribué, après examen de la demande de l ’étudiant
La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Etudiant .e sapeur -pompier volontaire  Le statut étudiant sapeur -pompier volontaire est attribué, après examen de la demande de l ’étudiant	Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a été attribué. Il est renouvelé sous conditions de présence régulière.La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Etudiant .e sapeur -pompier volontaire  Le statut étudiant sapeur -pompier volontaire est attribué, après examen de la demande de l ’étudiantpar la Direction des Etudes. Ce statut s ’applique aux étudiants  détenteur d ’un contrat d ’engagement au titre de sapeur -pompier vo lontaire.    Après obtention du statut Etudiant sapeur -pompier volontaire, un contrat de Régime Spécial
par la Direction des Etudes. Ce statut s ’applique aux étudiants  détenteur d ’un contrat d ’engagement au titre de sapeur -pompier vo lontaire.    Après obtention du statut Etudiant sapeur -pompier volontaire, un contrat de Régime Spécial	La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Etudiant .e sapeur -pompier volontaire  Le statut étudiant sapeur -pompier volontaire est attribué, après examen de la demande de l ’étudiantpar la Direction des Etudes. Ce statut s ’applique aux étudiants  détenteur d ’un contrat d ’engagement au titre de sapeur -pompier vo lontaire.    Après obtention du statut Etudiant sapeur -pompier volontaire, un contrat de Régime Spéciald’Etudes (RSE) est établi par accord, entre la Direction des Etudes et l ’étudiant. Ce statut permet les aménagements suivants  : - Des dispenses d ’assidui té
d’Etudes (RSE) est établi par accord, entre la Direction des Etudes et l ’étudiant. Ce statut permet les aménagements suivants  : - Des dispenses d ’assidui té	par la Direction des Etudes. Ce statut s ’applique aux étudiants  détenteur d ’un contrat d ’engagement au titre de sapeur -pompier vo lontaire.    Après obtention du statut Etudiant sapeur -pompier volontaire, un contrat de Régime Spéciald’Etudes (RSE) est établi par accord, entre la Direction des Etudes et l ’étudiant. Ce statut permet les aménagements suivants  : - Des dispenses d ’assidui té- Des allègements ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)  - Des modalités particulières d ’examen
- Des allègements ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)  - Des modalités particulières d ’examen	d’Etudes (RSE) est établi par accord, entre la Direction des Etudes et l ’étudiant. Ce statut permet les aménagements suivants  : - Des dispenses d ’assidui té- Des allègements ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)  - Des modalités particulières d ’examen- Un étalement du parcours  - Toute autre disposition prise en concertation avec le responsable pédagogique de la formation  et la Direction des Etudes .
- Un étalement du parcours  - Toute autre disposition prise en concertation avec le responsable pédagogique de la formation  et la Direction des Etudes .	- Des allègements ou modifications d ’emploi du temps (priorité dans le choix des groupes de - Des aménagements pédagogiques spécifiques (accès à des enseignements en ligne)  - Des modalités particulières d ’examen- Un étalement du parcours  - Toute autre disposition prise en concertation avec le responsable pédagogique de la formation  et la Direction des Etudes .Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a été attribué. Il est renouvelé sous conditions de présence régulière.
Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a été attribué. Il est renouvelé sous conditions de présence régulière.	- Un étalement du parcours  - Toute autre disposition prise en concertation avec le responsable pédagogique de la formation  et la Direction des Etudes .Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a été attribué. Il est renouvelé sous conditions de présence régulière.La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Règlement des études 20 23-2024   INSA Toulouse  Conditions d ’obtention du statut particulier
La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Règlement des études 20 23-2024   INSA Toulouse  Conditions d ’obtention du statut particulier	Les aménagements retenus sont formalisés dans un contrat Régime Spécial d'Etudes (RSE).  Le RSE ne peut être annulé pour le semestre pour lequel il a été attribué. Il est renouvelé sous conditions de présence régulière.La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Règlement des études 20 23-2024   INSA Toulouse  Conditions d ’obtention du statut particulierJustificatifs à fournir  Etudiant appartenant à la Section Musique
Justificatifs à fournir  Etudiant appartenant à la Section Musique	La Direction des Etudes  informe le Conseil des Etudes des décisions prises au cours de l ’année.  Règlement des études 20 23-2024   INSA Toulouse  Conditions d ’obtention du statut particulierJustificatifs à fournir  Etudiant appartenant à la Section MusiqueAttester d ’une pratique artistique confirmée dans la discipline choisie.  Dossier scolaire et
Attester d ’une pratique artistique confirmée dans la discipline choisie.  Dossier scolaire et	Justificatifs à fournir  Etudiant appartenant à la Section MusiqueAttester d ’une pratique artistique confirmée dans la discipline choisie.  Dossier scolaire etartistique  Etudiant appartenant à la Section Danse  Etudiant appartenant
artistique  Etudiant appartenant à la Section Danse  Etudiant appartenant	Attester d ’une pratique artistique confirmée dans la discipline choisie.  Dossier scolaire etartistique  Etudiant appartenant à la Section Danse  Etudiant appartenantà la Section Théâtre Etudiant appartenant à la Section Sport Etude
à la Section Théâtre Etudiant appartenant à la Section Sport Etude	artistique  Etudiant appartenant à la Section Danse  Etudiant appartenantà la Section Théâtre Etudiant appartenant à la Section Sport EtudeÊtre inscrit sur la liste  : des sportifs de haut niveau, des sportifs des collectifs nationaux, des sportifs
Être inscrit sur la liste  : des sportifs de haut niveau, des sportifs des collectifs nationaux, des sportifs	à la Section Théâtre Etudiant appartenant à la Section Sport EtudeÊtre inscrit sur la liste  : des sportifs de haut niveau, des sportifs des collectifs nationaux, des sportifsespoirs, être en centre de formation ou professionnels ou sportif « national  » de très bon niveau.  Dossier scolaire et sportif
espoirs, être en centre de formation ou professionnels ou sportif « national  » de très bon niveau.  Dossier scolaire et sportif	Être inscrit sur la liste  : des sportifs de haut niveau, des sportifs des collectifs nationaux, des sportifsespoirs, être en centre de formation ou professionnels ou sportif « national  » de très bon niveau.  Dossier scolaire et sportifAssociatif   Exercer des responsabilités bénévoles au sein de l’INSA ou dans une structure extérieure.  Dossier de candidature
Associatif   Exercer des responsabilités bénévoles au sein de l’INSA ou dans une structure extérieure.  Dossier de candidature	espoirs, être en centre de formation ou professionnels ou sportif « national  » de très bon niveau.  Dossier scolaire et sportifAssociatif   Exercer des responsabilités bénévoles au sein de l’INSA ou dans une structure extérieure.  Dossier de candidaturedéposé sur Moodle  Etudiant Entrepreneur  Obtenir le Statut National d’Etudiant Entrepreneur (SNEE) simple ou
déposé sur Moodle  Etudiant Entrepreneur  Obtenir le Statut National d’Etudiant Entrepreneur (SNEE) simple ou	Associatif   Exercer des responsabilités bénévoles au sein de l’INSA ou dans une structure extérieure.  Dossier de candidaturedéposé sur Moodle  Etudiant Entrepreneur  Obtenir le Statut National d’Etudiant Entrepreneur (SNEE) simple ouavec inscription au Diplôme d’Etudiant Entrepreneur (D2E) de l'Université de Toulouse, dans le
avec inscription au Diplôme d’Etudiant Entrepreneur (D2E) de l'Université de Toulouse, dans le	déposé sur Moodle  Etudiant Entrepreneur  Obtenir le Statut National d’Etudiant Entrepreneur (SNEE) simple ouavec inscription au Diplôme d’Etudiant Entrepreneur (D2E) de l'Université de Toulouse, dans lecadre du dispositif Pépite ECRIN  ou à défaut, obtenir le Statut Intern e Etudiant Entrepreneur
cadre du dispositif Pépite ECRIN  ou à défaut, obtenir le Statut Intern e Etudiant Entrepreneur	avec inscription au Diplôme d’Etudiant Entrepreneur (D2E) de l'Université de Toulouse, dans lecadre du dispositif Pépite ECRIN  ou à défaut, obtenir le Statut Intern e Etudiant Entrepreneurprévu par le règlement des études dans le cas d'un projet entrepreneurial (en dehors des
prévu par le règlement des études dans le cas d'un projet entrepreneurial (en dehors des	cadre du dispositif Pépite ECRIN  ou à défaut, obtenir le Statut Intern e Etudiant Entrepreneurprévu par le règlement des études dans le cas d'un projet entrepreneurial (en dehors despériodes d'attribution du SNEE par Pépite ECRIN).  Rencontre avec référent entrepreneuriat étudiant de
périodes d'attribution du SNEE par Pépite ECRIN).  Rencontre avec référent entrepreneuriat étudiant de	prévu par le règlement des études dans le cas d'un projet entrepreneurial (en dehors despériodes d'attribution du SNEE par Pépite ECRIN).  Rencontre avec référent entrepreneuriat étudiant del'établissement. Dossier de candidature à  déposer sur la plateforme nationale du
l'établissement. Dossier de candidature à  déposer sur la plateforme nationale du	périodes d'attribution du SNEE par Pépite ECRIN).  Rencontre avec référent entrepreneuriat étudiant del'établissement. Dossier de candidature à  déposer sur la plateforme nationale duEtudiant en situation de handicap ou en situation de longue
Etudiant en situation de handicap ou en situation de longue	l'établissement. Dossier de candidature à  déposer sur la plateforme nationale duEtudiant en situation de handicap ou en situation de longuemaladie   Être en situation de handicap ou en situation de longue maladie.  - Avis médical sur les d'aménagement du cursus
maladie   Être en situation de handicap ou en situation de longue maladie.  - Avis médical sur les d'aménagement du cursus	Etudiant en situation de handicap ou en situation de longuemaladie   Être en situation de handicap ou en situation de longue maladie.  - Avis médical sur les d'aménagement du cursusd'études et des modalités - Compte -rendu commission Etudiant réserviste
d'études et des modalités - Compte -rendu commission Etudiant réserviste	maladie   Être en situation de handicap ou en situation de longue maladie.  - Avis médical sur les d'aménagement du cursusd'études et des modalités - Compte -rendu commission Etudiant réservistePouvoir justifier que l’activité exercée est assurée en parallèle des études et entraine des
Pouvoir justifier que l’activité exercée est assurée en parallèle des études et entraine des	d'études et des modalités - Compte -rendu commission Etudiant réservistePouvoir justifier que l’activité exercée est assurée en parallèle des études et entraine descontraintes, notamment absences ou volumes horaires conséquents Contrat d’Engagement à Servir dans la Réserve
contraintes, notamment absences ou volumes horaires conséquents Contrat d’Engagement à Servir dans la Réserve	Pouvoir justifier que l’activité exercée est assurée en parallèle des études et entraine descontraintes, notamment absences ou volumes horaires conséquents Contrat d’Engagement à Servir dans la Réserve(ESR) sur la période pour laquelle le statut est Règlement des études 20 23-2024   INSA Toulouse
(ESR) sur la période pour laquelle le statut est Règlement des études 20 23-2024   INSA Toulouse	contraintes, notamment absences ou volumes horaires conséquents Contrat d’Engagement à Servir dans la Réserve(ESR) sur la période pour laquelle le statut est Règlement des études 20 23-2024   INSA Toulousexiii / xviii pendant les périodes de congés définies par le calendrier universitaire de l’INSA (hors
xiii / xviii pendant les périodes de congés définies par le calendrier universitaire de l’INSA (hors	(ESR) sur la période pour laquelle le statut est Règlement des études 20 23-2024   INSA Toulousexiii / xviii pendant les périodes de congés définies par le calendrier universitaire de l’INSA (horsvacances d’été).  Etudiant salarié    Pouvoir justifier que l’activité
vacances d’été).  Etudiant salarié    Pouvoir justifier que l’activité	xiii / xviii pendant les périodes de congés définies par le calendrier universitaire de l’INSA (horsvacances d’été).  Etudiant salarié    Pouvoir justifier que l’activitésalar iée est confrontée à des contraintes d’emploi du temps.    CDI, CDD ou toute autre
salar iée est confrontée à des contraintes d’emploi du temps.    CDI, CDD ou toute autre	vacances d’été).  Etudiant salarié    Pouvoir justifier que l’activitésalar iée est confrontée à des contraintes d’emploi du temps.    CDI, CDD ou toute autrepièce formelle  Etudiante enceinte    Attester son état de grossesse.  Certificat médical attestant
pièce formelle  Etudiante enceinte    Attester son état de grossesse.  Certificat médical attestant	salar iée est confrontée à des contraintes d’emploi du temps.    CDI, CDD ou toute autrepièce formelle  Etudiante enceinte    Attester son état de grossesse.  Certificat médical attestantl’état de grossesse (6 semaines avant et 10 semaines après la date
l’état de grossesse (6 semaines avant et 10 semaines après la date	pièce formelle  Etudiante enceinte    Attester son état de grossesse.  Certificat médical attestantl’état de grossesse (6 semaines avant et 10 semaines après la dateprésumé e d'accouchement)  Etudiant chargé de   Détenir l’autorité parentale d’un
présumé e d'accouchement)  Etudiant chargé de   Détenir l’autorité parentale d’un	l’état de grossesse (6 semaines avant et 10 semaines après la dateprésumé e d'accouchement)  Etudiant chargé de   Détenir l’autorité parentale d’unenfant de moins de 12 ans. Apporter des soins à un ascendant ou un conjoint en longue maladie.  Livret de famille et justificatif
enfant de moins de 12 ans. Apporter des soins à un ascendant ou un conjoint en longue maladie.  Livret de famille et justificatif	présumé e d'accouchement)  Etudiant chargé de   Détenir l’autorité parentale d’unenfant de moins de 12 ans. Apporter des soins à un ascendant ou un conjoint en longue maladie.  Livret de famille et justificatifEtudiant sapeur -pompier volontaire  Pouvoir  justifier que l’activité exercée est assurée en parallèle
Etudiant sapeur -pompier volontaire  Pouvoir  justifier que l’activité exercée est assurée en parallèle	enfant de moins de 12 ans. Apporter des soins à un ascendant ou un conjoint en longue maladie.  Livret de famille et justificatifEtudiant sapeur -pompier volontaire  Pouvoir  justifier que l’activité exercée est assurée en parallèledes études et entraine des contraintes, notamment absences ou volumes horaires conséquents
des études et entraine des contraintes, notamment absences ou volumes horaires conséquents	Etudiant sapeur -pompier volontaire  Pouvoir  justifier que l’activité exercée est assurée en parallèledes études et entraine des contraintes, notamment absences ou volumes horaires conséquentspendant les périodes de congés définies par le calendrier universitaire de l’INSA (hors
pendant les périodes de congés définies par le calendrier universitaire de l’INSA (hors	des études et entraine des contraintes, notamment absences ou volumes horaires conséquentspendant les périodes de congés définies par le calendrier universitaire de l’INSA (horsvacances d’été).  Contrat d’engagement au titre de sapeur -pompier Maintien des avantages en cas de perte du statut  :
vacances d’été).  Contrat d’engagement au titre de sapeur -pompier Maintien des avantages en cas de perte du statut  :	pendant les périodes de congés définies par le calendrier universitaire de l’INSA (horsvacances d’été).  Contrat d’engagement au titre de sapeur -pompier Maintien des avantages en cas de perte du statut  :Tout étudiant ayant bénéficié à l ’INSA des avantages réservés aux étudiants ayant un statut particulier (notamment S²E), mais ayant perdu cette qualité en cours d ’année, peut demander à en conserver le bénéfice pendant l ’année universitaire suivante  ; cette demande peut être renouvelée
Tout étudiant ayant bénéficié à l ’INSA des avantages réservés aux étudiants ayant un statut particulier (notamment S²E), mais ayant perdu cette qualité en cours d ’année, peut demander à en conserver le bénéfice pendant l ’année universitaire suivante  ; cette demande peut être renouvelée	vacances d’été).  Contrat d’engagement au titre de sapeur -pompier Maintien des avantages en cas de perte du statut  :Tout étudiant ayant bénéficié à l ’INSA des avantages réservés aux étudiants ayant un statut particulier (notamment S²E), mais ayant perdu cette qualité en cours d ’année, peut demander à en conserver le bénéfice pendant l ’année universitaire suivante  ; cette demande peut être renouveléeune seule fois (la durée maximum de maintien peut donc être de 2 ans).  L’étudiant devra pour cela constituer un d ossier comprenant  : - une lettre de motivation
une seule fois (la durée maximum de maintien peut donc être de 2 ans).  L’étudiant devra pour cela constituer un d ossier comprenant  : - une lettre de motivation	Tout étudiant ayant bénéficié à l ’INSA des avantages réservés aux étudiants ayant un statut particulier (notamment S²E), mais ayant perdu cette qualité en cours d ’année, peut demander à en conserver le bénéfice pendant l ’année universitaire suivante  ; cette demande peut être renouveléeune seule fois (la durée maximum de maintien peut donc être de 2 ans).  L’étudiant devra pour cela constituer un d ossier comprenant  : - une lettre de motivation- le volume horaire hebdomadaire prévu pour l ’intéressé pour son activité (entraînement pour - une programmation détaillée des objectifs de la saison et des compétitions pour les S²E - le bilan de la saison é coulée
- le volume horaire hebdomadaire prévu pour l ’intéressé pour son activité (entraînement pour - une programmation détaillée des objectifs de la saison et des compétitions pour les S²E - le bilan de la saison é coulée	une seule fois (la durée maximum de maintien peut donc être de 2 ans).  L’étudiant devra pour cela constituer un d ossier comprenant  : - une lettre de motivation- le volume horaire hebdomadaire prévu pour l ’intéressé pour son activité (entraînement pour - une programmation détaillée des objectifs de la saison et des compétitions pour les S²E - le bilan de la saison é couléePour les S²E, les trois derniers documents devront être signés par l ’entraîneur et par le président Ce dossier devra être déposé auprès du responsable des S²E au Centre des APS, du responsable SME ou SDE, du directeur des études avant le 15 septembre de l ’année.
Pour les S²E, les trois derniers documents devront être signés par l ’entraîneur et par le président Ce dossier devra être déposé auprès du responsable des S²E au Centre des APS, du responsable SME ou SDE, du directeur des études avant le 15 septembre de l ’année.	- le volume horaire hebdomadaire prévu pour l ’intéressé pour son activité (entraînement pour - une programmation détaillée des objectifs de la saison et des compétitions pour les S²E - le bilan de la saison é couléePour les S²E, les trois derniers documents devront être signés par l ’entraîneur et par le président Ce dossier devra être déposé auprès du responsable des S²E au Centre des APS, du responsable SME ou SDE, du directeur des études avant le 15 septembre de l ’année.Une commission étudiera la recevabilité du dossier et proposera au directeur de l ’INSA les Règlement des études 20 23-2024   INSA Toulouse  xiv / xviii dossiers recevables. Elle sera composée  du responsable ( S²E…), du directeur du département ou
Une commission étudiera la recevabilité du dossier et proposera au directeur de l ’INSA les Règlement des études 20 23-2024   INSA Toulouse  xiv / xviii dossiers recevables. Elle sera composée  du responsable ( S²E…), du directeur du département ou	Pour les S²E, les trois derniers documents devront être signés par l ’entraîneur et par le président Ce dossier devra être déposé auprès du responsable des S²E au Centre des APS, du responsable SME ou SDE, du directeur des études avant le 15 septembre de l ’année.Une commission étudiera la recevabilité du dossier et proposera au directeur de l ’INSA les Règlement des études 20 23-2024   INSA Toulouse  xiv / xviii dossiers recevables. Elle sera composée  du responsable ( S²E…), du directeur du département oude la PO concerné(e) . Règlement des études 20 23-2024   INSA Toulouse  xv / xviii Annexe D.   Niveau d ’anglais
